Feature,Comparison_Set,A,B,diff,se,T,df,pval,hedges,mean_A,mean_B
AU23_r,ND_CD_MD,CD,ND,0.036382693897304204,0.04957399083321809,0.7339068992792329,47.67532723407271,0.7446947837086345,0.1644298561016107,-0.017510801891489416,-0.05389349578879362
AU23_r,ND_CD_MD,MD,ND,0.20777679260334517,0.06228007330102519,3.336168080584532,38.45247921617966,0.005256490607354669,0.856725913956465,0.15388329681455154,-0.05389349578879362
AU23_r,ND_ED_MD,ED,MD,-0.04286624462123251,0.07868843514777166,-0.5447591446027938,55.94302590062159,0.8495636078633343,-0.13978516756959117,0.11101705219331903,0.15388329681455154
AU23_r,ND_ED_MD,ED,ND,0.16491054798211266,0.056916039499535324,2.8974354054178177,35.11695942380204,0.01727173080365141,0.7363878181731346,0.11101705219331903,-0.05389349578879362
AU23_r,ND_ED_MD,MD,ND,0.20777679260334517,0.06228007330102519,3.336168080584532,38.45247921617966,0.005256490607354669,0.856725913956465,0.15388329681455154,-0.05389349578879362
AU23_r,ND_CD_ED_MD,CD,ED,-0.12852785408480843,0.06906984047148211,-1.860839017543057,54.09225532029579,0.2569564511512974,-0.47977579091250816,-0.017510801891489416,0.11101705219331903
AU23_r,ND_CD_ED_MD,CD,MD,-0.17139409870604094,0.07355280307931435,-2.3302184489314595,57.03285791544992,0.10314589347803715,-0.58004329795048,-0.017510801891489416,0.15388329681455154
AU23_r,ND_CD_ED_MD,CD,ND,0.036382693897304204,0.04957399083321809,0.7339068992792329,47.67532723407271,0.8829644332934505,0.1644298561016107,-0.017510801891489416,-0.05389349578879362
AU23_r,ND_CD_ED_MD,ED,MD,-0.04286624462123251,0.07868843514777166,-0.5447591446027938,55.94302590062159,0.9475785453157912,-0.13978516756959117,0.11101705219331903,0.15388329681455154
AU23_r,ND_CD_ED_MD,ED,ND,0.16491054798211266,0.056916039499535324,2.8974354054178177,35.11695942380204,0.03122133172038455,0.7363878181731346,0.11101705219331903,-0.05389349578879362
AU23_r,ND_CD_ED_MD,MD,ND,0.20777679260334517,0.06228007330102519,3.336168080584532,38.45247921617966,0.009803187070667185,0.856725913956465,0.15388329681455154,-0.05389349578879362
AU25_r,ND_CD_ED,CD,ED,0.031205913228998183,0.06385493801116508,0.48870007866175996,57.7560297899276,0.876949871219457,0.12342260591655795,0.5100624802365911,0.4788565670075929
AU25_r,ND_CD_ED,CD,ND,0.7599395671116337,0.05314513631571644,14.299324826209904,54.747343933435964,0.0,2.9451034918794514,0.5100624802365911,-0.24987708687504265
AU25_r,ND_CD_ED,ED,ND,0.7287336538826356,0.05163512410519922,14.113138421008621,46.38736594708765,0.0,2.913692865907997,0.4788565670075929,-0.24987708687504265
AU25_r,ND_CD_MD,CD,MD,0.41994398039945935,0.08880520710831666,4.728821586860883,49.78125485046226,5.567665917804998e-05,1.1847861022186794,0.5100624802365911,0.09011849983713174
AU25_r,ND_CD_MD,CD,ND,0.7599395671116337,0.05314513631571644,14.299324826209904,54.747343933435964,0.0,2.9451034918794514,0.5100624802365911,-0.24987708687504265
AU25_r,ND_CD_MD,MD,ND,0.3399955867121744,0.08046799203721071,4.225227672575087,37.611211571873284,0.0004206607782479832,1.108327339122715,0.09011849983713174,-0.24987708687504265
AU25_r,ND_ED_MD,ED,MD,0.3887380671704611,0.08790987053166589,4.422007049031364,47.517337356150016,0.00016518846846980129,1.1054182495691152,0.4788565670075929,0.09011849983713174
AU25_r,ND_ED_MD,ED,ND,0.7287336538826356,0.05163512410519922,14.113138421008621,46.38736594708765,0.0,2.913692865907997,0.4788565670075929,-0.24987708687504265
AU25_r,ND_ED_MD,MD,ND,0.3399955867121744,0.08046799203721071,4.225227672575087,37.611211571873284,0.0004206607782479832,1.108327339122715,0.09011849983713174,-0.24987708687504265
AU25_r,ND_CD_ED_MD,CD,ED,0.031205913228998183,0.06385493801116508,0.48870007866175996,57.7560297899276,0.961311645282022,0.12342260591655795,0.5100624802365911,0.4788565670075929
AU25_r,ND_CD_ED_MD,CD,MD,0.41994398039945935,0.08880520710831666,4.728821586860883,49.78125485046226,0.00010911566290072727,1.1847861022186794,0.5100624802365911,0.09011849983713174
AU25_r,ND_CD_ED_MD,CD,ND,0.7599395671116337,0.05314513631571644,14.299324826209904,54.747343933435964,0.0,2.9451034918794514,0.5100624802365911,-0.24987708687504265
AU25_r,ND_CD_ED_MD,ED,MD,0.3887380671704611,0.08790987053166589,4.422007049031364,47.517337356150016,0.00032165917581084,1.1054182495691152,0.4788565670075929,0.09011849983713174
AU25_r,ND_CD_ED_MD,ED,ND,0.7287336538826356,0.05163512410519922,14.113138421008621,46.38736594708765,0.0,2.913692865907997,0.4788565670075929,-0.24987708687504265
AU25_r,ND_CD_ED_MD,MD,ND,0.3399955867121744,0.08046799203721071,4.225227672575087,37.611211571873284,0.0008103043916863895,1.108327339122715,0.09011849983713174,-0.24987708687504265
AU26_r,ND_CD_ED,CD,ED,-0.004265193968336356,0.07751675873679983,-0.05502286264081787,56.823547464269986,0.9983322955206891,-0.01400641717009785,0.33609209138468116,0.3403572853530175
AU26_r,ND_CD_ED,CD,ND,0.500893906294341,0.06076389512689914,8.243281725904431,50.98602384828952,1.8183976546737313e-10,1.7694540007337043,0.33609209138468116,-0.16480181490965992
AU26_r,ND_CD_ED,ED,ND,0.5051591002626774,0.06269453979074076,8.057465641326607,40.39116348448619,1.8386021594096746e-09,1.8219651667023746,0.3403572853530175,-0.16480181490965992
AU26_r,ND_CD_MD,CD,MD,0.295338472142561,0.10206245152176574,2.893703489765552,50.44734534773356,0.01522932509337449,0.7246055621645886,0.33609209138468116,0.04075361924212019
AU26_r,ND_CD_MD,CD,ND,0.500893906294341,0.06076389512689914,8.243281725904431,50.98602384828952,1.8183976546737313e-10,1.7694540007337043,0.33609209138468116,-0.16480181490965992
AU26_r,ND_CD_MD,MD,ND,0.20555543415178013,0.09131539544428599,2.2510490498526625,36.633272756331486,0.07594202409275563,0.6064620451311121,0.04075361924212019,-0.16480181490965992
AU26_r,ND_ED_MD,ED,MD,0.29960366611089734,0.10322353597514843,2.9024743560715494,50.10096802621368,0.014914470754667786,0.7293473921468945,0.3403572853530175,0.04075361924212019
AU26_r,ND_ED_MD,ED,ND,0.5051591002626774,0.06269453979074076,8.057465641326607,40.39116348448619,1.8386021594096746e-09,1.8219651667023746,0.3403572853530175,-0.16480181490965992
AU26_r,ND_ED_MD,MD,ND,0.20555543415178013,0.09131539544428599,2.2510490498526625,36.633272756331486,0.07594202409275563,0.6064620451311121,0.04075361924212019,-0.16480181490965992
AU26_r,ND_CD_ED_MD,CD,ED,-0.004265193968336356,0.07751675873679983,-0.05502286264081787,56.823547464269986,0.9999394545531606,-0.01400641717009785,0.33609209138468116,0.3403572853530175
AU26_r,ND_CD_ED_MD,CD,MD,0.295338472142561,0.10206245152176574,2.893703489765552,50.44734534773356,0.027815246132340876,0.7246055621645886,0.33609209138468116,0.04075361924212019
AU26_r,ND_CD_ED_MD,CD,ND,0.500893906294341,0.06076389512689914,8.243281725904431,50.98602384828952,3.628115585740943e-10,1.7694540007337043,0.33609209138468116,-0.16480181490965992
AU26_r,ND_CD_ED_MD,ED,MD,0.29960366611089734,0.10322353597514843,2.9024743560715494,50.10096802621368,0.02725422048834003,0.7293473921468945,0.3403572853530175,0.04075361924212019
AU26_r,ND_CD_ED_MD,ED,ND,0.5051591002626774,0.06269453979074076,8.057465641326607,40.39116348448619,3.659101355246719e-09,1.8219651667023746,0.3403572853530175,-0.16480181490965992
AU26_r,ND_CD_ED_MD,MD,ND,0.20555543415178013,0.09131539544428599,2.2510490498526625,36.633272756331486,0.12867415489555456,0.6064620451311121,0.04075361924212019,-0.16480181490965992
AU45_r,ND_CD_ED,CD,ED,-0.02957116861240891,0.056362365609351185,-0.5246615945357465,52.95250643690428,0.8596408175900205,-0.13583559777094198,0.06434033830165645,0.09391150691406536
AU45_r,ND_CD_ED,CD,ND,0.18980732819413937,0.04164334269211802,4.557927292183123,57.34091373762485,8.093362376515589e-05,0.9155621101650845,0.06434033830165645,-0.12546698989248292
AU45_r,ND_CD_ED,ED,ND,0.21937849680654828,0.048796141056303415,4.495816514535821,39.640029788088,0.0001712815287577829,1.0308907692240734,0.09391150691406536,-0.12546698989248292
AU45_r,ND_CD_MD,CD,MD,-0.3286059131106849,0.07115726060990869,-4.6180236604685465,48.287179510111045,8.47227024375341e-05,-1.1584450695200443,0.06434033830165645,0.3929462514123413
AU45_r,ND_CD_MD,CD,ND,0.18980732819413937,0.04164334269211802,4.557927292183123,57.34091373762485,8.093362376515589e-05,0.9155621101650845,0.06434033830165645,-0.12546698989248292
AU45_r,ND_CD_MD,MD,ND,0.5184132413048242,0.0653276577141026,7.935585928606038,37.67853879571778,4.380948936955065e-09,2.0779464978966473,0.3929462514123413,-0.12546698989248292
AU45_r,ND_ED_MD,ED,MD,-0.29903474449827594,0.07556620361590188,-3.9572550980362884,52.46355634146221,0.0006609660660192862,-0.9999127993881823,0.09391150691406536,0.3929462514123413
AU45_r,ND_ED_MD,ED,ND,0.21937849680654828,0.048796141056303415,4.495816514535821,39.640029788088,0.0001712815287577829,1.0308907692240734,0.09391150691406536,-0.12546698989248292
AU45_r,ND_ED_MD,MD,ND,0.5184132413048242,0.0653276577141026,7.935585928606038,37.67853879571778,4.380948936955065e-09,2.0779464978966473,0.3929462514123413,-0.12546698989248292
AU45_r,ND_CD_ED_MD,CD,ED,-0.02957116861240891,0.056362365609351185,-0.5246615945357465,52.95250643690428,0.9527599836859324,-0.13583559777094198,0.06434033830165645,0.09391150691406536
AU45_r,ND_CD_ED_MD,CD,MD,-0.3286059131106849,0.07115726060990869,-4.6180236604685465,48.287179510111045,0.00016563717484374685,-1.1584450695200443,0.06434033830165645,0.3929462514123413
AU45_r,ND_CD_ED_MD,CD,ND,0.18980732819413937,0.04164334269211802,4.557927292183123,57.34091373762485,0.00015859837608056537,0.9155621101650845,0.06434033830165645,-0.12546698989248292
AU45_r,ND_CD_ED_MD,ED,MD,-0.29903474449827594,0.07556620361590188,-3.9572550980362884,52.46355634146221,0.0012751489198512544,-0.9999127993881823,0.09391150691406536,0.3929462514123413
AU45_r,ND_CD_ED_MD,ED,ND,0.21937849680654828,0.048796141056303415,4.495816514535821,39.640029788088,0.0003324662829942149,1.0308907692240734,0.09391150691406536,-0.12546698989248292
AU45_r,ND_CD_ED_MD,MD,ND,0.5184132413048242,0.0653276577141026,7.935585928606038,37.67853879571778,8.707826126830298e-09,2.0779464978966473,0.3929462514123413,-0.12546698989248292
pose_Tx,ND_CD_ED,CD,ED,-0.12722984096949413,0.0713263454692806,-1.7837706408817833,54.43245462224356,0.18458230890740146,-0.45929843670651943,0.07928306217153644,0.20651290314103057
pose_Tx,ND_CD_ED,CD,ND,0.11635848186661815,0.05279391115960492,2.204013290753299,51.76655470650675,0.07994424316889148,0.46879289597786455,0.07928306217153644,-0.03707541969508172
pose_Tx,ND_CD_ED,ED,ND,0.2435883228361123,0.059635187974569646,4.0846408154190135,37.84585866261405,0.0006330354115889891,0.9714345959111236,0.20651290314103057,-0.03707541969508172
pose_Tx,ND_CD_MD,CD,MD,0.18936962223960696,0.08797824117640053,2.1524597412661604,50.60216070517448,0.08952430099109598,0.5389230735278625,0.07928306217153644,-0.11008656006807052
pose_Tx,ND_CD_MD,CD,ND,0.11635848186661815,0.05279391115960492,2.204013290753299,51.76655470650675,0.07994424316889148,0.46879289597786455,0.07928306217153644,-0.03707541969508172
pose_Tx,ND_CD_MD,MD,ND,-0.07301114037298881,0.07879770940358602,-0.9265642481945818,36.97584043734812,0.6271815116675992,-0.247237734950715,-0.11008656006807052,-0.03707541969508172
pose_Tx,ND_ED_MD,ED,MD,0.3165994632091011,0.09224602706744013,3.4321203121044817,52.92769784467052,0.003302085527772669,0.86830467854323,0.20651290314103057,-0.11008656006807052
pose_Tx,ND_ED_MD,ED,ND,0.2435883228361123,0.059635187974569646,4.0846408154190135,37.84585866261405,0.0006330354115889891,0.9714345959111236,0.20651290314103057,-0.03707541969508172
pose_Tx,ND_ED_MD,MD,ND,-0.07301114037298881,0.07879770940358602,-0.9265642481945818,36.97584043734812,0.6271815116675992,-0.247237734950715,-0.11008656006807052,-0.03707541969508172
pose_Tx,ND_CD_ED_MD,CD,ED,-0.12722984096949413,0.0713263454692806,-1.7837706408817833,54.43245462224356,0.2921261247582255,-0.45929843670651943,0.07928306217153644,0.20651290314103057
pose_Tx,ND_CD_ED_MD,CD,MD,0.18936962223960696,0.08797824117640053,2.1524597412661604,50.60216070517448,0.15075188369629755,0.5389230735278625,0.07928306217153644,-0.11008656006807052
pose_Tx,ND_CD_ED_MD,CD,ND,0.11635848186661815,0.05279391115960492,2.204013290753299,51.76655470650675,0.13568678632917297,0.46879289597786455,0.07928306217153644,-0.03707541969508172
pose_Tx,ND_CD_ED_MD,ED,MD,0.3165994632091011,0.09224602706744013,3.4321203121044817,52.92769784467052,0.006243977042112991,0.86830467854323,0.20651290314103057,-0.11008656006807052
pose_Tx,ND_CD_ED_MD,ED,ND,0.2435883228361123,0.059635187974569646,4.0846408154190135,37.84585866261405,0.0012150842967542097,0.9714345959111236,0.20651290314103057,-0.03707541969508172
pose_Tx,ND_CD_ED_MD,MD,ND,-0.07301114037298881,0.07879770940358602,-0.9265642481945818,36.97584043734812,0.7908489554800396,-0.247237734950715,-0.11008656006807052,-0.03707541969508172
pose_Ty,ND_CD_MD,CD,MD,-0.3489766288207507,0.10544791729139347,-3.309469146331198,54.67864747016653,0.004652407285574145,-0.8256878120759914,0.020479217648701965,0.3694558464694527
pose_Ty,ND_CD_MD,CD,ND,0.09873384385937856,0.06823192677022356,1.4470329145456,49.356110593769856,0.3251329951915525,0.31695327667812423,0.020479217648701965,-0.0782546262106766
pose_Ty,ND_CD_MD,MD,ND,0.44771047268012926,0.0914524966539036,4.895552216299378,37.97285911910593,5.38297524756981e-05,1.272255829356254,0.3694558464694527,-0.0782546262106766
pose_Ty,ND_ED_MD,ED,MD,-0.442040988391143,0.10574495515561749,-4.180256048533209,52.57552475893655,0.00032113844007353176,-1.0565710638871058,-0.07258514192169031,0.3694558464694527
pose_Ty,ND_ED_MD,ED,ND,0.005669484288986282,0.06869008742568426,0.08253715348841405,40.02573966895654,0.9962515891556194,0.018788917491011137,-0.07258514192169031,-0.0782546262106766
pose_Ty,ND_ED_MD,MD,ND,0.44771047268012926,0.0914524966539036,4.895552216299378,37.97285911910593,5.38297524756981e-05,1.272255829356254,0.3694558464694527,-0.0782546262106766
pose_Ty,ND_CD_ED_MD,CD,ED,0.09306435957039227,0.08645248537438618,1.0764798625207024,57.27581256034435,0.7051444441603729,0.2731590880989918,0.020479217648701965,-0.07258514192169031
pose_Ty,ND_CD_ED_MD,CD,MD,-0.3489766288207507,0.10544791729139347,-3.309469146331198,54.67864747016653,0.008748858320582698,-0.8256878120759914,0.020479217648701965,0.3694558464694527
pose_Ty,ND_CD_ED_MD,CD,ND,0.09873384385937856,0.06823192677022356,1.4470329145456,49.356110593769856,0.47679294825280893,0.31695327667812423,0.020479217648701965,-0.0782546262106766
pose_Ty,ND_CD_ED_MD,ED,MD,-0.442040988391143,0.10574495515561749,-4.180256048533209,52.57552475893655,0.000623357295378546,-1.0565710638871058,-0.07258514192169031,0.3694558464694527
pose_Ty,ND_CD_ED_MD,ED,ND,0.005669484288986282,0.06869008742568426,0.08253715348841405,40.02573966895654,0.9997948525096985,0.018788917491011137,-0.07258514192169031,-0.0782546262106766
pose_Ty,ND_CD_ED_MD,MD,ND,0.44771047268012926,0.0914524966539036,4.895552216299378,37.97285911910593,0.00010507587056263201,1.272255829356254,0.3694558464694527,-0.0782546262106766
pose_Tz,ND_CD_MD,CD,MD,-0.397305396854892,0.07503537938011401,-5.294907550773129,60.83962646974768,5.129397969483307e-06,-1.311398259638212,-0.10200345726184529,0.29530193959304674
pose_Tz,ND_CD_MD,CD,ND,-0.07601291296510365,0.056096051157695025,-1.355049266327484,48.914055322813844,0.37222533452320994,-0.2985208987151657,-0.10200345726184529,-0.02599054429674164
pose_Tz,ND_CD_MD,MD,ND,0.32129248388978837,0.06117439343604875,5.252074697326833,42.77452348016955,1.3183482795220414e-05,1.2327465272302935,0.29530193959304674,-0.02599054429674164
pose_Tz,ND_ED_MD,ED,MD,-0.348054687106936,0.07611495065932848,-4.572750610648647,55.999423479756565,7.941331667271623e-05,-1.1756877386705402,-0.05275274751388926,0.29530193959304674
pose_Tz,ND_ED_MD,ED,ND,-0.02676220321714762,0.057532117209790824,-0.4651697958474093,39.021232818003476,0.887915736250553,-0.10795742110083119,-0.05275274751388926,-0.02599054429674164
pose_Tz,ND_ED_MD,MD,ND,0.32129248388978837,0.06117439343604875,5.252074697326833,42.77452348016955,1.3183482795220414e-05,1.2327465272302935,0.29530193959304674,-0.02599054429674164
pose_Tz,ND_CD_ED_MD,CD,ED,-0.04925070974795603,0.0720967839580259,-0.6831193715468549,56.95326900385135,0.9031037785741493,-0.173746497336552,-0.10200345726184529,-0.05275274751388926
pose_Tz,ND_CD_ED_MD,CD,MD,-0.397305396854892,0.07503537938011401,-5.294907550773129,60.83962646974768,1.0152415612862953e-05,-1.311398259638212,-0.10200345726184529,0.29530193959304674
pose_Tz,ND_CD_ED_MD,CD,ND,-0.07601291296510365,0.056096051157695025,-1.355049266327484,48.914055322813844,0.5331134506473187,-0.2985208987151657,-0.10200345726184529,-0.02599054429674164
pose_Tz,ND_CD_ED_MD,ED,MD,-0.348054687106936,0.07611495065932848,-4.572750610648647,55.999423479756565,0.0001555929247664123,-1.1756877386705402,-0.05275274751388926,0.29530193959304674
pose_Tz,ND_CD_ED_MD,ED,ND,-0.02676220321714762,0.057532117209790824,-0.4651697958474093,39.021232818003476,0.9662054731336055,-0.10795742110083119,-0.05275274751388926,-0.02599054429674164
pose_Tz,ND_CD_ED_MD,MD,ND,0.32129248388978837,0.06117439343604875,5.252074697326833,42.77452348016955,2.5926759276373446e-05,1.2327465272302935,0.29530193959304674,-0.02599054429674164
pose_Rx,ND_CD_ED,CD,ED,0.011604534847834747,0.07171661341830513,0.16181097091336966,51.61241757952411,0.9856731556202184,0.042082710305145696,-0.14980926142197046,-0.1614137962698052
pose_Rx,ND_CD_ED,CD,ND,-0.16566298427667625,0.05371137812283072,-3.0843182593048946,65.37067940069149,0.008293408095792265,-0.5808223348059923,-0.14980926142197046,0.015853722854705803
pose_Rx,ND_CD_ED,ED,ND,-0.177267519124511,0.06444009338302713,-2.7508886132558192,42.560345861775254,0.023164489840114766,-0.5996347602306837,-0.1614137962698052,0.015853722854705803
pose_Rx,ND_CD_MD,CD,MD,-0.3934948821883012,0.10897609726859234,-3.6108366151015496,41.365713269070774,0.0023114179354742914,-0.9109756790534022,-0.14980926142197046,0.24368562076633074
pose_Rx,ND_CD_MD,CD,ND,-0.16566298427667625,0.05371137812283072,-3.0843182593048946,65.37067940069149,0.008293408095792265,-0.5808223348059923,-0.14980926142197046,0.015853722854705803
pose_Rx,ND_CD_MD,MD,ND,0.22783189791162495,0.10433140836256516,2.1837326025531985,35.88180327223696,0.08773987844956155,0.6015421490781492,0.24368562076633074,0.015853722854705803
pose_Rx,ND_ED_MD,ED,MD,-0.40509941703613594,0.11464468269943118,-3.533521202184337,46.849882012934245,0.0026413100849480564,-0.8821973306743225,-0.1614137962698052,0.24368562076633074
pose_Rx,ND_ED_MD,ED,ND,-0.177267519124511,0.06444009338302713,-2.7508886132558192,42.560345861775254,0.023164489840114766,-0.5996347602306837,-0.1614137962698052,0.015853722854705803
pose_Rx,ND_ED_MD,MD,ND,0.22783189791162495,0.10433140836256516,2.1837326025531985,35.88180327223696,0.08773987844956155,0.6015421490781492,0.24368562076633074,0.015853722854705803
pose_Rx,ND_CD_ED_MD,CD,ED,0.011604534847834747,0.07171661341830513,0.16181097091336966,51.61241757952411,0.9984722450150235,0.042082710305145696,-0.14980926142197046,-0.1614137962698052
pose_Rx,ND_CD_ED_MD,CD,MD,-0.3934948821883012,0.10897609726859234,-3.6108366151015496,41.365713269070774,0.004376980577428191,-0.9109756790534022,-0.14980926142197046,0.24368562076633074
pose_Rx,ND_CD_ED_MD,CD,ND,-0.16566298427667625,0.05371137812283072,-3.0843182593048946,65.37067940069149,0.015444407725943465,-0.5808223348059923,-0.14980926142197046,0.015853722854705803
pose_Rx,ND_CD_ED_MD,ED,MD,-0.40509941703613594,0.11464468269943118,-3.533521202184337,46.849882012934245,0.00500271601786062,-0.8821973306743225,-0.1614137962698052,0.24368562076633074
pose_Rx,ND_CD_ED_MD,ED,ND,-0.177267519124511,0.06444009338302713,-2.7508886132558192,42.560345861775254,0.041622190735838616,-0.5996347602306837,-0.1614137962698052,0.015853722854705803
pose_Rx,ND_CD_ED_MD,MD,ND,0.22783189791162495,0.10433140836256516,2.1837326025531985,35.88180327223696,0.14722427741212896,0.6015421490781492,0.24368562076633074,0.015853722854705803
pose_Ry,ND_CD_MD,CD,MD,-0.3030770968882325,0.10641302942753021,-2.848120183390091,44.66989412359162,0.01784559885643211,-0.7165734813248539,-0.06571920768384856,0.2373578892043839
pose_Ry,ND_CD_MD,CD,ND,-0.03903756445593287,0.05646621234335997,-0.6913437759655827,57.58173121099126,0.7694773708492675,-0.13856664071698083,-0.06571920768384856,-0.026681643227915695
pose_Ry,ND_CD_MD,MD,ND,0.2640395324322996,0.09936108367622454,2.6573737187961033,35.95620732664864,0.030623208748684516,0.7303531395286541,0.2373578892043839,-0.026681643227915695
pose_Ry,ND_ED_MD,ED,MD,-0.28833152566553755,0.1125504382606404,-2.561798337895668,49.856213112650174,0.03537084968962645,-0.6434058122413909,-0.050973636461153674,0.2373578892043839
pose_Ry,ND_ED_MD,ED,ND,-0.02429199323323798,0.06732236966360614,-0.36083092966898356,39.15515836655579,0.9308746976140632,-0.08352025114146738,-0.050973636461153674,-0.026681643227915695
pose_Ry,ND_ED_MD,MD,ND,0.2640395324322996,0.09936108367622454,2.6573737187961033,35.95620732664864,0.030623208748684516,0.7303531395286541,0.2373578892043839,-0.026681643227915695
pose_Ry,ND_CD_ED_MD,CD,ED,-0.01474557122269489,0.07735250053976246,-0.19062824239424608,52.30978440456739,0.9975124633609197,-0.049462888892210226,-0.06571920768384856,-0.050973636461153674
pose_Ry,ND_CD_ED_MD,CD,MD,-0.3030770968882325,0.10641302942753021,-2.848120183390091,44.66989412359162,0.03237323905376033,-0.7165734813248539,-0.06571920768384856,0.2373578892043839
pose_Ry,ND_CD_ED_MD,CD,ND,-0.03903756445593287,0.05646621234335997,-0.6913437759655827,57.58173121099126,0.8999929492782889,-0.13856664071698083,-0.06571920768384856,-0.026681643227915695
pose_Ry,ND_CD_ED_MD,ED,MD,-0.28833152566553755,0.1125504382606404,-2.561798337895668,49.856213112650174,0.06266574228743071,-0.6434058122413909,-0.050973636461153674,0.2373578892043839
pose_Ry,ND_CD_ED_MD,ED,ND,-0.02429199323323798,0.06732236966360614,-0.36083092966898356,39.15515836655579,0.9836796264953389,-0.08352025114146738,-0.050973636461153674,-0.026681643227915695
pose_Ry,ND_CD_ED_MD,MD,ND,0.2640395324322996,0.09936108367622454,2.6573737187961033,35.95620732664864,0.05427943486338793,0.7303531395286541,0.2373578892043839,-0.026681643227915695
Speed,ND_CD_ED,CD,ED,0.028640791444208946,0.042010029019813724,0.6817608107507073,38.40292960456499,0.7754550291473385,0.18449618834470538,0.2517177981431744,0.22307700669896546
Speed,ND_CD_ED,CD,ND,0.3603204213255225,0.025804271510037172,13.963595956792172,90.6967538515876,2.609024107869118e-14,2.291333677091676,0.2517177981431744,-0.1086026231823481
Speed,ND_CD_ED,ED,ND,0.33167962988131355,0.0416803144725707,7.957704592166353,38.456199769890105,3.5490568262019906e-09,1.8681771628464874,0.22307700669896546,-0.1086026231823481
Speed,ND_CD_MD,CD,MD,0.2892999140262943,0.061531682273721765,4.701641550109953,36.01037688431313,0.00010826446765443976,1.1918431959733866,0.2517177981431744,-0.037582115883119854
Speed,ND_CD_MD,CD,ND,0.3603204213255225,0.025804271510037172,13.963595956792172,90.6967538515876,2.609024107869118e-14,2.291333677091676,0.2517177981431744,-0.1086026231823481
Speed,ND_CD_MD,MD,ND,0.07102050729922825,0.061307046900996955,1.1584395414432096,35.72297951828547,0.48531682986922375,0.32067823272252877,-0.037582115883119854,-0.1086026231823481
Speed,ND_ED_MD,ED,MD,0.26065912258208535,0.06969602649938456,3.739942370809146,50.02592033885646,0.0013564928984325375,0.9396396120502156,0.22307700669896546,-0.037582115883119854
Speed,ND_ED_MD,ED,ND,0.33167962988131355,0.0416803144725707,7.957704592166353,38.456199769890105,3.5490568262019906e-09,1.8681771628464874,0.22307700669896546,-0.1086026231823481
Speed,ND_ED_MD,MD,ND,0.07102050729922825,0.061307046900996955,1.1584395414432096,35.72297951828547,0.48531682986922375,0.32067823272252877,-0.037582115883119854,-0.1086026231823481
Speed,ND_CD_ED_MD,CD,ED,0.028640791444208946,0.042010029019813724,0.6817608107507073,38.40292960456499,0.9033965064483321,0.18449618834470538,0.2517177981431744,0.22307700669896546
Speed,ND_CD_ED_MD,CD,MD,0.2892999140262943,0.061531682273721765,4.701641550109953,36.01037688431313,0.00021034777732964471,1.1918431959733866,0.2517177981431744,-0.037582115883119854
Speed,ND_CD_ED_MD,CD,ND,0.3603204213255225,0.025804271510037172,13.963595956792172,90.6967538515876,2.0095036745715333e-14,2.291333677091676,0.2517177981431744,-0.1086026231823481
Speed,ND_CD_ED_MD,ED,MD,0.26065912258208535,0.06969602649938456,3.739942370809146,50.02592033885646,0.0025951651442951418,0.9396396120502156,0.22307700669896546,-0.037582115883119854
Speed,ND_CD_ED_MD,ED,ND,0.33167962988131355,0.0416803144725707,7.957704592166353,38.456199769890105,7.056881412559335e-09,1.8681771628464874,0.22307700669896546,-0.1086026231823481
Speed,ND_CD_ED_MD,MD,ND,0.07102050729922825,0.061307046900996955,1.1584395414432096,35.72297951828547,0.6563910247566392,0.32067823272252877,-0.037582115883119854,-0.1086026231823481
Acceleration,ND_CD_MD,CD,MD,0.19672915558650333,0.04503670104390127,4.368196404855097,41.16574793444819,0.0002399505202872465,1.1022370020887458,-0.0038368505917809603,-0.2005660061782843
Acceleration,ND_CD_MD,CD,ND,-0.04491271802757128,0.02168600249155458,-2.071046429375914,62.32907231888726,0.10421967794522091,-0.3988938107430907,-0.0038368505917809603,0.04107586743579032
Acceleration,ND_CD_MD,MD,ND,-0.24164187361407463,0.04297745819792777,-5.62252594141842,35.2246541067023,7.003333630573039e-06,-1.5813608344752939,-0.2005660061782843,0.04107586743579032
Acceleration,ND_ED_MD,ED,MD,0.20791110298913487,0.04739396064155246,4.386869132157941,46.72105918435053,0.00018943594993781065,1.0949842856817762,0.0073450968108505835,-0.2005660061782843
Acceleration,ND_ED_MD,ED,ND,-0.03373077062493974,0.02623291383813468,-1.285818679277079,40.82729829448552,0.41116200551424475,-0.2884954865013838,0.0073450968108505835,0.04107586743579032
Acceleration,ND_ED_MD,MD,ND,-0.24164187361407463,0.04297745819792777,-5.62252594141842,35.2246541067023,7.003333630573039e-06,-1.5813608344752939,-0.2005660061782843,0.04107586743579032
Acceleration,ND_CD_ED_MD,CD,ED,-0.011181947402631544,0.029485730382714067,-0.3792325052659008,51.4771351976838,0.9812213550196485,-0.09867163580810913,-0.0038368505917809603,0.0073450968108505835
Acceleration,ND_CD_ED_MD,CD,MD,0.19672915558650333,0.04503670104390127,4.368196404855097,41.16574793444819,0.0004650102428275238,1.1022370020887458,-0.0038368505917809603,-0.2005660061782843
Acceleration,ND_CD_ED_MD,CD,ND,-0.04491271802757128,0.02168600249155458,-2.071046429375914,62.32907231888726,0.1739533663000118,-0.3988938107430907,-0.0038368505917809603,0.04107586743579032
