Feature,Comparison,Null_Hypothesis,Welch_F,ddof1,ddof2,P_value,np2,Result,ND_N_CSV,ND_Mean,CD_N_CSV,CD_Mean,ED_N_CSV,ED_Mean,MD_N_CSV,MD_Mean
LaneOffset,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (LaneOffset)은 모두 같다.",6.8765,2,52.2456,0.002233178981150188,0.07687,기각 (차이 있음),91,0.0355,33.0,-0.0672,,,31.0,-0.0381
LaneOffset,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (LaneOffset)은 모두 같다.",4.4496,2,46.8263,0.017013373436501052,0.057494,기각 (차이 있음),91,0.0355,,,27.0,-0.047,31.0,-0.0381
LaneOffset,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (LaneOffset)은 모두 같다.",5.8241,3,60.6696,0.001450832162160687,0.077323,기각 (차이 있음),91,0.0355,33.0,-0.0672,27.0,-0.047,31.0,-0.0381
gaze_0_x,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_0_x)은 모두 같다.",0.0713,2,54.6522,0.9312358088359376,0.001077,기각하지 못함 (차이 없음),91,0.0265,33.0,0.0184,27.0,0.0078,,
gaze_0_x,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_0_x)은 모두 같다.",1.984,2,54.666,0.14730322545450536,0.052472,기각하지 못함 (차이 없음),91,0.0265,33.0,0.0184,,,31.0,-0.1322
gaze_0_x,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_0_x)은 모두 같다.",1.9832,2,47.6633,0.1488283519518922,0.051471,기각하지 못함 (차이 없음),91,0.0265,,,27.0,0.0078,31.0,-0.1322
gaze_0_x,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_0_x)은 모두 같다.",1.3177,3,62.4284,0.2765929563776156,0.046841,기각하지 못함 (차이 없음),91,0.0265,33.0,0.0184,27.0,0.0078,31.0,-0.1322
gaze_0_y,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_0_y)은 모두 같다.",4.2977,2,55.2421,0.018417825947708542,0.059821,기각 (차이 있음),91,0.0181,33.0,-0.1465,27.0,-0.0459,,
gaze_0_y,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_0_y)은 모두 같다.",5.6605,2,54.2644,0.005850988443618289,0.077126,기각 (차이 있음),91,0.0181,33.0,-0.1465,,,31.0,0.1364
gaze_0_y,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_0_y)은 모두 같다.",1.6455,2,49.1289,0.20336466365473543,0.033606,기각하지 못함 (차이 없음),91,0.0181,,,27.0,-0.0459,31.0,0.1364
gaze_0_y,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_0_y)은 모두 같다.",3.8818,3,62.9891,0.013044447220086077,0.072573,기각 (차이 있음),91,0.0181,33.0,-0.1465,27.0,-0.0459,31.0,0.1364
gaze_0_z,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_0_z)은 모두 같다.",8.7348,2,53.0363,0.0005259694389272843,0.113239,기각 (차이 있음),91,0.0279,33.0,-0.1197,27.0,-0.0789,,
gaze_0_z,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_0_z)은 모두 같다.",9.0046,2,55.177,0.0004127506646938114,0.118953,기각 (차이 있음),91,0.0279,33.0,-0.1197,,,31.0,0.0937
gaze_0_z,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_0_z)은 모두 같다.",4.5371,2,48.7709,0.015591251570849212,0.071007,기각 (차이 있음),91,0.0279,,,27.0,-0.0789,31.0,0.0937
gaze_0_z,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_0_z)은 모두 같다.",7.3387,3,62.4094,0.000272949848614163,0.123273,기각 (차이 있음),91,0.0279,33.0,-0.1197,27.0,-0.0789,31.0,0.0937
gaze_1_x,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_1_x)은 모두 같다.",4.6808,2,57.9252,0.013049916984753893,0.068205,기각 (차이 있음),91,0.0585,33.0,0.0201,27.0,-0.1052,,
gaze_1_x,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_1_x)은 모두 같다.",4.0017,2,57.6483,0.023582711577603048,0.10298,기각 (차이 있음),91,0.0585,33.0,0.0201,,,31.0,-0.1953
gaze_1_x,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_1_x)은 모두 같다.",7.6175,2,48.2728,0.001332817231790365,0.112557,기각 (차이 있음),91,0.0585,,,27.0,-0.1052,31.0,-0.1953
gaze_1_x,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_1_x)은 모두 같다.",5.057,3,64.2584,0.003306957844171006,0.106864,기각 (차이 있음),91,0.0585,33.0,0.0201,27.0,-0.1052,31.0,-0.1953
gaze_1_y,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_1_y)은 모두 같다.",1.8778,2,56.4261,0.16235245713264312,0.026495,기각하지 못함 (차이 없음),91,-0.0061,33.0,-0.1157,27.0,-0.0476,,
gaze_1_y,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_1_y)은 모두 같다.",5.1086,2,54.8208,0.009237582662158952,0.095978,기각 (차이 있음),91,-0.0061,33.0,-0.1157,,,31.0,0.2087
gaze_1_y,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_1_y)은 모두 같다.",3.0639,2,49.8297,0.055593301888631465,0.073996,기각하지 못함 (차이 없음),91,-0.0061,,,27.0,-0.0476,31.0,0.2087
gaze_1_y,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_1_y)은 모두 같다.",3.4762,3,63.6919,0.020983694499621088,0.09115,기각 (차이 있음),91,-0.0061,33.0,-0.1157,27.0,-0.0476,31.0,0.2087
gaze_1_z,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_1_z)은 모두 같다.",5.4469,2,55.7982,0.006904341213296405,0.074967,기각 (차이 있음),91,0.0077,33.0,-0.1158,27.0,-0.0692,,
gaze_1_z,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_1_z)은 모두 같다.",11.5699,2,55.8748,6.246777842278002e-05,0.170589,기각 (차이 있음),91,0.0077,33.0,-0.1158,,,31.0,0.1689
gaze_1_z,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_1_z)은 모두 같다.",8.3077,2,51.6705,0.0007441142877765846,0.135646,기각 (차이 있음),91,0.0077,,,27.0,-0.0692,31.0,0.1689
gaze_1_z,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_1_z)은 모두 같다.",8.8262,3,64.3163,5.537126816000615e-05,0.169714,기각 (차이 있음),91,0.0077,33.0,-0.1158,27.0,-0.0692,31.0,0.1689
gaze_angle_x,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_angle_x)은 모두 같다.",1.8602,2,57.3243,0.1649211862204313,0.026737,기각하지 못함 (차이 없음),91,0.0489,33.0,0.0286,27.0,-0.0533,,
gaze_angle_x,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_angle_x)은 모두 같다.",3.8884,2,56.4989,0.026170989097065358,0.101033,기각 (차이 있음),91,0.0489,33.0,0.0286,,,31.0,-0.1999
gaze_angle_x,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_angle_x)은 모두 같다.",5.1332,2,48.8022,0.00947822546261546,0.099929,기각 (차이 있음),91,0.0489,,,27.0,-0.0533,31.0,-0.1999
gaze_angle_x,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_angle_x)은 모두 같다.",3.4405,3,63.9999,0.021863512421669423,0.09446,기각 (차이 있음),91,0.0489,33.0,0.0286,27.0,-0.0533,31.0,-0.1999
gaze_angle_y,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_angle_y)은 모두 같다.",3.03,2,56.2293,0.056269830885929135,0.04256,기각하지 못함 (차이 없음),91,0.006,33.0,-0.1346,27.0,-0.0502,,
gaze_angle_y,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_angle_y)은 모두 같다.",5.3146,2,54.5435,0.007785285235056218,0.085856,기각 (차이 있음),91,0.006,33.0,-0.1346,,,31.0,0.1798
gaze_angle_y,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_angle_y)은 모두 같다.",2.3767,2,49.7677,0.10332140272200535,0.054292,기각하지 못함 (차이 없음),91,0.006,,,27.0,-0.0502,31.0,0.1798
gaze_angle_y,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_angle_y)은 모두 같다.",3.6508,3,63.5531,0.017075364398697616,0.081947,기각 (차이 있음),91,0.006,33.0,-0.1346,27.0,-0.0502,31.0,0.1798
gaze_vel,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_vel)은 모두 같다.",78.7609,2,56.4753,4.603887298231249e-17,0.517759,기각 (차이 있음),91,-0.0716,33.0,0.0708,27.0,0.0746,,
gaze_vel,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_vel)은 모두 같다.",92.864,2,56.7714,1.2603927052267483e-18,0.59801,기각 (차이 있음),91,-0.0716,33.0,0.0708,,,31.0,0.1715
gaze_vel,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_vel)은 모두 같다.",82.0172,2,48.7112,2.551325196206511e-16,0.594211,기각 (차이 있음),91,-0.0716,,,27.0,0.0746,31.0,0.1715
gaze_vel,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_vel)은 모두 같다.",72.8665,3,63.7772,1.413864433726261e-20,0.582467,기각 (차이 있음),91,-0.0716,33.0,0.0708,27.0,0.0746,31.0,0.1715
gaze_amp,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_amp)은 모두 같다.",78.786,2,56.4649,4.5877264832368566e-17,0.51788,기각 (차이 있음),91,-0.0716,33.0,0.0708,27.0,0.0746,,
gaze_amp,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_amp)은 모두 같다.",92.9053,2,56.766,1.2506203594589492e-18,0.59812,기각 (차이 있음),91,-0.0716,33.0,0.0708,,,31.0,0.1715
gaze_amp,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_amp)은 모두 같다.",82.0525,2,48.7068,2.534698163183459e-16,0.594317,기각 (차이 있음),91,-0.0716,,,27.0,0.0746,31.0,0.1715
gaze_amp,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_amp)은 모두 같다.",72.8989,3,63.7715,1.4012697311888382e-20,0.582564,기각 (차이 있음),91,-0.0716,33.0,0.0708,27.0,0.0746,31.0,0.1715
gaze_acc,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (gaze_acc)은 모두 같다.",13.4744,2,52.1078,1.920114300959996e-05,0.168771,기각 (차이 있음),91,-0.0,33.0,0.0001,27.0,0.0001,,
gaze_acc,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (gaze_acc)은 모두 같다.",11.0824,2,52.932,9.544317934872573e-05,0.127233,기각 (차이 있음),91,-0.0,33.0,0.0001,,,31.0,0.0001
gaze_acc,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (gaze_acc)은 모두 같다.",8.2142,2,47.8127,0.0008581115113153694,0.103813,기각 (차이 있음),91,-0.0,,,27.0,0.0001,31.0,0.0001
gaze_acc,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (gaze_acc)은 모두 같다.",9.6492,3,61.2772,2.6286507447944723e-05,0.129333,기각 (차이 있음),91,-0.0,33.0,0.0001,27.0,0.0001,31.0,0.0001
